CourseName,Difficulty
WRITING SEM GLOBAL ENGL  COMMUN & CONNECT ONLINE,2.66
WRITING SEM GLOBAL ENGL  DIGITAL LITERACIES,2.534285714
WRITING SEM GLOBAL ENGL  ENGLISH AS GLOBAL LANG,2.81
WRITING SEM GLOBAL ENGL  GLOBAL FOODWAYS,2.665
WRITING SEM GLOBAL ENGL  GLOBAL HEALTH,2.55
WRITING SEM GLOBAL ENGL  GLOBAL HEALTH & HEALING,2.778333333
WRITING SEM GLOBAL ENGL  INFORMAL ECONOMIES,2.54
WRITING SEM GLOBAL ENGL  ONLINE PRIVACY,2.83
WRITING SEM GLOBAL ENGL  SUPERFLUOUS CITIZENS,2.625
WRITING SEM GLOBAL ENGL  THE POLITICS OF HOME,2.4075
WRITING SEMINAR IN ANTH  AMERITOCRACY,2.34
WRITING SEMINAR IN ANTH  ARCH  HIST  & BIBLE,2.566666667
WRITING SEMINAR IN ANTH  BONES OF CONTENTION,2.2
WRITING SEMINAR IN ANTH  CONSUMPTION AND SOCIETY,2.718333333
WRITING SEMINAR IN ANTH  DRINKING & CULTURAL DIFF,2.45
WRITING SEMINAR IN ANTH  DRUGS FOR LIFE,2.27
WRITING SEMINAR IN ANTH  FAKES/FORGERIES IN ARCH,2.648333333
WRITING SEMINAR IN ANTH  GLOBAL DEVELOPMENT &NGOS,2.32
WRITING SEMINAR IN ANTH  GLOBAL HEALTH,2.385
WRITING SEMINAR IN ANTH  GLOBAL HEALTH & HEALING,2.69
WRITING SEMINAR IN ANTH  HUMANITARIAN RELIEF,2.485
WRITING SEMINAR IN ANTH  INFORMAL ECONOMIES,2.3
WRITING SEMINAR IN ANTH  JUST LEAN IN,2.775
WRITING SEMINAR IN ANTH  PHILANTHROPY & CAPITAL,2.537142857
WRITING SEMINAR IN ANTH  POL VIOLENCE  JUSTICE,2.8975
WRITING SEMINAR IN ANTH  THE MEANING OF MONEY,3.28
WRITING SEMINAR IN ANTH  THE POLITICS OF NGOS,2.575
WRITING SEMINAR IN ANTH  UNMAKING SOVIET LIFE,2.655
WRITING SEMINAR IN ARCH  SCIENCE OF SOCIAL SPACE,2.665
WRITING SEMINAR IN ARTH  ART  ARTISTS  & IDENTITY,2.29
WRITING SEMINAR IN ARTH  MEDIEVAL IN ART & FILM,2.785
WRITING SEMINAR IN ARTH  SAMPLE  REMIX  MASH-UP,2.4
WRITING SEMINAR IN ASAM  RACE AND POPULAR CINEMA,2.405555556
WRITING SEMINAR IN CINE  APOCALYPSE NOW,2.31
WRITING SEMINAR IN CINE  CHICK FLICKS,2.496
WRITING SEMINAR IN CINE  DRESSED TO THRILL,2.436666667
WRITING SEMINAR IN CINE  GOTTA DANCE,2.52
WRITING SEMINAR IN CINE  NOBLE SAVAGES IN EUR CIN,2.8
WRITING SEMINAR IN CINE  PIXAR AND MASCULINITY,2.41
WRITING SEMINAR IN CINE  PSYCHO  A CASE HISTORY,2.594285714
WRITING SEMINAR IN CINE  PULP FICTIONS,2.413333333
WRITING SEMINAR IN CINE  THE THIRD MAN,2.476666667
WRITING SEMINAR IN CLST  MADNESS & WINE,2.3175
WRITING SEMINAR IN CLST  MAGIC IN ANCIENT WORLD,2.398571429
WRITING SEMINAR IN CLST  MONSTROUS MOTHERS,2.713333333
WRITING SEMINAR IN CLST  POWER AND PERSUASION,2.47
WRITING SEMINAR IN CLST  THE ROMAN ARENA,2.7675
WRITING SEMINAR IN CLST  VIOLENCE AND VENGEANCE,2.585
WRITING SEMINAR IN COML  HEARTS OF DARKNESS,2.745
WRITING SEMINAR IN COML  JAMES JOYCE'S DUBLINERS,2.315
WRITING SEMINAR IN COML  KAFKA,2.145
WRITING SEMINAR IN COML  MONSTERS INCORPORATED,2.69
WRITING SEMINAR IN COML  POETIC VISION,2.825
WRITING SEMINAR IN COML  POLITICS OF INTIMACY,2.625
WRITING SEMINAR IN COML  THOREAU'S WALDEN,2.48
WRITING SEMINAR IN COML  WHY HAMLET?,2.578333333
WRITING SEMINAR IN COMM  MARKETING AND TOURISM,2.853333333
WRITING SEMINAR IN COMM  NETWORKED TEENAGERS,2.786666667
WRITING SEMINAR IN CRIM  DEATH PENALTY IN THE US,2.475
WRITING SEMINAR IN EALC  ZEN TRADITIONS,2.3
WRITING SEMINAR IN EAS  ART OF ENGINEERING,2.07
WRITING SEMINAR IN ENGL  A BRAVE NEW WORLD,2.68
WRITING SEMINAR IN ENGL  BAD ROMANCE,2.945
WRITING SEMINAR IN ENGL  BLADE RUNNER,2.245
WRITING SEMINAR IN ENGL  COMIC ART,2.534666667
WRITING SEMINAR IN ENGL  DECIPHERING AVANT-GARDE,2.66
WRITING SEMINAR IN ENGL  JANE AUSTENS,2.865
WRITING SEMINAR IN ENGL  LITERARY GOSSIP,2.605
WRITING SEMINAR IN ENGL  LIVING FOR THE CITY,2.66
WRITING SEMINAR IN ENGL  MARK MY WORDS,2.565
WRITING SEMINAR IN ENGL  MEDIEVAL OUTLAWS,2.725
WRITING SEMINAR IN ENGL  MILTON'S PARADISE LOST,2.625
WRITING SEMINAR IN ENGL  MOBY-DICK,2.9
WRITING SEMINAR IN ENGL  ON PHOTOGRAPHY,2.598333333
WRITING SEMINAR IN ENGL  ORWELL IN EUROPE,2.815
WRITING SEMINAR IN ENGL  PERSUADING LOVERS,3.19
WRITING SEMINAR IN ENGL  POE & DETECTIVE STORY,2.535
WRITING SEMINAR IN ENGL  POEM CHANGED AMERICA,2.365
WRITING SEMINAR IN ENGL  POSTCOLONIAL WRITERS,2.925
WRITING SEMINAR IN ENGL  PRISON IN AMERICAN LIT.,2.74
WRITING SEMINAR IN ENGL  QUIET ON WESTERN FRONT,2.576666667
WRITING SEMINAR IN ENGL  READING KARL MARX,2.65
WRITING SEMINAR IN ENGL  SATAN'S GUISES,2.355
WRITING SEMINAR IN ENGL  SHAKESPEARE & ADAPTATION,2.72
WRITING SEMINAR IN ENGL  THE CONSCIENCE OF WAR,2.51
WRITING SEMINAR IN ENGL  THE GREAT GATSBY,3.128333333
WRITING SEMINAR IN ENGL  THE HARDBOILED DETECTIVE,2.49
WRITING SEMINAR IN ENGL  THE TRIAL IN LITERATURE,2.825
WRITING SEMINAR IN ENGL  TRUE CRIME,2.75
WRITING SEMINAR IN ENGL  VIRGINIA WOOLF,2.565
WRITING SEMINAR IN ENGL  WARHOL & O'HARA,2.975
WRITING SEMINAR IN ENGL  WHAT ELSE CAN POETRY DO?,2.465
WRITING SEMINAR IN ENGL  WIZARD OF OZ IN CONTEXT,2.315
WRITING SEMINAR IN ENGL  WRITING BY THE NUMB3RS,2.32
WRITING SEMINAR IN ENVS  LAW  ENVIRONMENT  IDENT,2.06
WRITING SEMINAR IN HIST  CIT. & SUBJ. CONT AFRICA,2.58
WRITING SEMINAR IN HIST  NELSON MANDELA,2.805
WRITING SEMINAR IN HIST  STUDENT PROTEST OF 1968,2.665
WRITING SEMINAR IN HIST  THE 1970S,2.855
WRITING SEMINAR IN HIST  THE LION KING,2.681666667
WRITING SEMINAR IN HIST  WINSTON CHURCHILL,2.895714286
WRITING SEMINAR IN MUSC  MUSICIANS ON MUSIC,2.53
WRITING SEMINAR IN NELC  GREEK AND ROMAN WARFARE,2.69
WRITING SEMINAR IN PHIL  CRIMINALIZATION,2.955
WRITING SEMINAR IN PHIL  EATING ETHICALLY,2.733333333
WRITING SEMINAR IN PHIL  ENVIRONMENTAL ETHICS,2.383333333
WRITING SEMINAR IN PHIL  MACHINES AND MIND,2.68
WRITING SEMINAR IN PHIL  MORALITY & HEALTH CARE,2.51
WRITING SEMINAR IN PHIL  NOVEL AS GUIDE TO MORAL,2.0975
WRITING SEMINAR IN PHIL  PLAYING GAMES,2.85
WRITING SEMINAR IN PHIL  SCIENCE AND HUMAN NATURE,2.29
WRITING SEMINAR IN PHIL  THE ETHICS OF IDENTITY,2.54
WRITING SEMINAR IN PSCI  DEMOCRACY IN AMERICA,2.556
WRITING SEMINAR IN PSCI  GREEN CITIES,2.725
WRITING SEMINAR IN PSCI  MONEY AND DEMOCRACY,2.65
WRITING SEMINAR IN PSCI  MORAL LIMITS OF MARKETS,2.845
WRITING SEMINAR IN PSCI  POL CULTURE & POLICY DEV,2.4125
WRITING SEMINAR IN PSCI  POLITICAL MOVEMENTS,2.675
WRITING SEMINAR IN PSCI  RHETORIC OF PRESIDENCY,2.25
WRITING SEMINAR IN PSCI  SOCRAT METHD & DEMOCRACY,3.445
WRITING SEMINAR IN PSCI  URBAN PLANNING  UTOPIAS,2.8
WRITING SEMINAR IN PSYC  EMOTIONS REVEALED,2.345
WRITING SEMINAR IN PSYC  HOW MEMORIES DEFINE US,2.3325
WRITING SEMINAR IN PSYC  NEUROSCIENCE OF VIOLENCE,2.23
WRITING SEMINAR IN PSYC  NOVELIST & NEUROSCIENTST,2.626
WRITING SEMINAR IN PSYC  SCIENCE OF CREATIVITY,2.34
WRITING SEMINAR IN RELS  THE ORIGINS OF EVIL,2.48
WRITING SEMINAR IN SOCI  CONTESTED ILLNESS,2.735
WRITING SEMINAR IN SOCI  CULTURE WAR?,2.655
WRITING SEMINAR IN SOCI  MASS INCARCERATION,2.43
WRITING SEMINAR IN SOCI  SOC OF HARRY POTTER,2.205
WRITING SEMINAR IN SOCI  TERROR & COUNTERTERROR,2.2925
WRITING SEMINAR IN SOCI  WHEN DISASTER STRIKES,2.72
WRITING SEMINAR IN STSC  CLINICAL TRIALS,2.135
WRITING SEMINAR IN STSC  FINDING MR. RIGHT,2.576666667
WRITING SEMINAR IN STSC  MARINE ECOLOGIES,2.526666667
WRITING SYSTEMS,2.2425
WRITING THROUGH CULT ART,2.2
WRITING THROUGH CULT ART  WRITING THROUGH ART/LIT,2.75
WRTG HIST IN GREECE&ROME,2.565
